idxtype,data.type,varname.disp,decades,val.mean,val.sd,val.min,val.median,val.max
common,Integrated Indices,NA,2015,0.5179749180790757,0.04877939528277882,0.3910106026554327,0.5105103417832251,0.6836754579050537
common,Integrated Indices,NA,2030,0.5297706611161055,0.062477206891728164,0.36565437258498756,0.533658736255321,0.7434309753880884
common,Integrated Indices,NA,2050,0.49788682103991916,0.09130704376519111,0.2257552130537079,0.5037756962210125,0.7488305588557764
common,Integrated Indices,NA,2090,0.5646838761192763,0.1376916529630548,0.19386239994052976,0.5707002155731731,0.8361105045425808
common,Raw Indices,Dissimilarity-based Satoyama Index,2015,0.03382628808107898,0.0038223847792960425,0.02838458179403149,0.03313340462029342,0.044810379402841535
common,Raw Indices,Dissimilarity-based Satoyama Index,2030,0.03920947512522336,0.0038955439813968392,0.031483351834124734,0.03958897123440978,0.04467691492849254
common,Raw Indices,Dissimilarity-based Satoyama Index,2050,0.03930227148756297,0.00535092811681961,0.029303377919718772,0.041568651281698656,0.0464762881033134
common,Raw Indices,Dissimilarity-based Satoyama Index,2090,0.03957371900791048,0.006270641776841306,0.028942113853912627,0.04277177733553729,0.04787612098427189
common,Raw Indices,NEP,2015,0.23362313036615384,0.0861667612450372,0.1071331521,0.2061732288,0.4565722502
common,Raw Indices,NEP,2030,0.18114311384472728,0.021054360546660943,0.13945713,0.1771775793,0.3011166896
common,Raw Indices,NEP,2050,0.14116921058472726,0.0288551327566775,0.07937913079999999,0.15070599985,0.2259275301
common,Raw Indices,NEP,2090,0.1996852896250909,0.05240861896961813,0.07730244399999998,0.1996550594,0.3381519004
common,Raw Indices,Total Tree Biomass,2015,4328.24874572028,227.81142753665662,3959.83959,4276.17042,5889.91354
common,Raw Indices,Total Tree Biomass,2030,4731.795865227273,359.73246225686586,4159.25097,4723.22543,7174.8988500000005
common,Raw Indices,Total Tree Biomass,2050,4671.9202668181815,537.7266460919635,3683.1307,4610.001155,7868.18107
common,Raw Indices,Total Tree Biomass,2090,6883.566538390909,844.1955682888054,5026.11828,6748.762430000001,10101.15336
